module	path	sha256
AKDP49AdjustableCellComposition	LeanCode/Internal/PhysicalAnalysis/AKDP49AdjustableCellComposition.lean	420821eec0a25ce6f4fb473d59fa52c3f0ae0fff566467c04ee31d2108d83474
AKDP50ActualCellFiniteFormula	LeanCode/Internal/PhysicalAnalysis/AKDP50ActualCellFiniteFormula.lean	4a52aaa794221400863a62aa663ba956fb04fc2103b3fbb5c80ca5367fcda6fa
AKDP51ActualFixedCellEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDP51ActualFixedCellEndpoint.lean	05b541ad3195bc4006f7aff5865a6773913ae5d2781ed247442531e2a88f7ad2
AKDP52ActualFixedEndpointFormula	LeanCode/Internal/PhysicalAnalysis/AKDP52ActualFixedEndpointFormula.lean	a9438442d0dcac3caebffc3c669193764b838f4285461fc14d3e774050129238
AKDP53ActualMatrixEndpointControl	LeanCode/Internal/PhysicalAnalysis/AKDP53ActualMatrixEndpointControl.lean	9bf050e61fd190ed05da66350ef2b701fe7c1448f403b4b1646cd2e52b1c58a9
AKDP54ActualCurrentEndpointControl	LeanCode/Internal/PhysicalAnalysis/AKDP54ActualCurrentEndpointControl.lean	3e0fa411c0fd91e1a243001af52ba21822d03b2c50739c7f56ce07cb6d6897a6
AKDP55ActualRowsEndpointControl	LeanCode/Internal/PhysicalAnalysis/AKDP55ActualRowsEndpointControl.lean	16cffd6266acd57d884d6cfae3088b846d8b1346061b7bdc1b7bac658fca88d7
AKDP56ActualPrincipalEndpointControl	LeanCode/Internal/PhysicalAnalysis/AKDP56ActualPrincipalEndpointControl.lean	726ccc571979cc63a7a2452efa8f1ca4407b02fe0297ae154244dd63cf1e7d71
AKDP57ActualLedgerCurrentEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDP57ActualLedgerCurrentEndpoint.lean	3e0d87d25de204f453991ebda53a61debfc258841e3a9e88ce8a2423f9631da1
AKDP58ActualLedgerPrincipalEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDP58ActualLedgerPrincipalEndpoint.lean	11f75a42578d15d23c3740010f2a830f10cc3c22532fc83f5c352faaaac09269
AKDP61SameOriginalMixedGraphNorm	LeanCode/Internal/PhysicalAnalysis/AKDP61SameOriginalMixedGraphNorm.lean	700d11f6fcbef17e63f05774c9df8c68000c23a23ca9341e3c2fce0236bda951
AKDP66OriginalLowerGraphAbsorption	LeanCode/Internal/PhysicalAnalysis/AKDP66OriginalLowerGraphAbsorption.lean	6734b872a8e4afd2f31aca7c9818eded0c2f2b014caa1480e4a5ef16a4937fe2
AKDP67FiniteAdjustableGraphFormula	LeanCode/Internal/PhysicalAnalysis/AKDP67FiniteAdjustableGraphFormula.lean	22ddc7ec0d9aa46e6f9a661842385245332353612617e3d8da9e1fa07333a7d1
AKDP72CompactBesselLowerGraphNorm	LeanCode/Internal/PhysicalAnalysis/AKDP72CompactBesselLowerGraphNorm.lean	0fccf329974342bd5f4ccfd0445bcaca5b6a4266bf2db9f9120edebeffd7df9f
AKDP1ActualL2TensorRemainder	LeanCode/Internal/PhysicalAnalysis/AKDP1ActualL2TensorRemainder.lean	bbd660685490ce72bbbb1682ce8a3b049476e50bb15ef084ec73ee105d64f7f6
AKDP73ActualCompactRemainderAbsorption	LeanCode/Internal/PhysicalAnalysis/AKDP73ActualCompactRemainderAbsorption.lean	a4b53eb3b695aae4700b531d23c7b219b6052b686ce3643d76b9ac12adfc5124
AKDP74CompactBesselAdjustableNorm	LeanCode/Internal/PhysicalAnalysis/AKDP74CompactBesselAdjustableNorm.lean	1df5a348a1dbca5f6083ed3c4234bd46da1e58bf4250d245ae5f4bafd786dd40
AKDP36ActualNestedTensorNorm	LeanCode/Internal/PhysicalAnalysis/AKDP36ActualNestedTensorNorm.lean	df8cd19574d85f231ac9fb2b27128370bac961951c0de56bd64289de436578af
AKDP65AbstractTensorRemainderBound	LeanCode/Internal/PhysicalAnalysis/AKDP65AbstractTensorRemainderBound.lean	4215d90c096f98ff2ba292f0f3a7e1a596fbe42359889a12af5b9f761021144c
AKDP70ActualCutoffLowerGraphFormula	LeanCode/Internal/PhysicalAnalysis/AKDP70ActualCutoffLowerGraphFormula.lean	488bd0a2df45e50bdf2162d58faf79aac1a0a7820bf96cc5d4277494eecbc6d3
AKDP41ActualCellProductMixedNorm	LeanCode/Internal/PhysicalAnalysis/AKDP41ActualCellProductMixedNorm.lean	098e1353e281f43f75d41838e1180eb8c0615dc76e2b1a27a7bc700aa2d305db
AKDP42ActualPhasePieceMixedNorm	LeanCode/Internal/PhysicalAnalysis/AKDP42ActualPhasePieceMixedNorm.lean	42be848aea20da51c6cd4c11f8ba62b6cd27771fd6e901256e018b8b4e978700
AKDP46ActualPhaseCoordinateAbsorption	LeanCode/Internal/PhysicalAnalysis/AKDP46ActualPhaseCoordinateAbsorption.lean	6bff2300f8c6da42eafe5050f14311c8c0fe3e41600ab839292b18860c883dfd
AKDP59ActualPhaseGraphAbsorption	LeanCode/Internal/PhysicalAnalysis/AKDP59ActualPhaseGraphAbsorption.lean	21f1b67c622b1e6889528d2ead3baa3f6fcf06b5a6aece93fc85806aa73c46a2
AKDP60SameActualPhaseGraphBounds	LeanCode/Internal/PhysicalAnalysis/AKDP60SameActualPhaseGraphBounds.lean	a8a940807712390893839a7bfa6e106fec82d77f48198b17e2e01b751fe6affb
AKDP68LowerGraphsAgainstFullNorm	LeanCode/Internal/PhysicalAnalysis/AKDP68LowerGraphsAgainstFullNorm.lean	e0e3a581ebbaa0f1d876bf2ea005f674444be2e3956a9421dfcc6f87646b1557
AKDP64ActualLowerEndpointTransport	LeanCode/Internal/PhysicalAnalysis/AKDP64ActualLowerEndpointTransport.lean	808415c9034366ee8c9351b37559a75f2512cd0b0543513eb31a4da5f4717f6c
AKDP69ActualEndpointLowerGraphTransport	LeanCode/Internal/PhysicalAnalysis/AKDP69ActualEndpointLowerGraphTransport.lean	ece642d471ce947528a52361256c05e6293ed18c33e9f833837fb5c5bb72c06d
AKDP71ActualPhaseLowerGraphFormula	LeanCode/Internal/PhysicalAnalysis/AKDP71ActualPhaseLowerGraphFormula.lean	e44914c9553b9df386af918372220bb47bb81f1884ee8d0921a092bd282b0c30
AKDP81GenericCompactRankEstimate	LeanCode/Internal/PhysicalAnalysis/AKDP81GenericCompactRankEstimate.lean	f630d5df533ce7c87868d84d63ae99390abd15cdc63a74fce5c70a38f176485c
AKDP82FullGraphFromTopAndLower	LeanCode/Internal/PhysicalAnalysis/AKDP82FullGraphFromTopAndLower.lean	7abb530ae761d25650530d03aea32f0ea33aee462093760fcb213a02e067f41f
AKDP75KnownSourceLowerGraphPayment	LeanCode/Internal/PhysicalAnalysis/AKDP75KnownSourceLowerGraphPayment.lean	665e8c3a6a1623427f46c7fbf256191e2b690fa7311d23dcd71e745ac3d7a1bf
AKDP76SignedAxialMixedOrderNorm	LeanCode/Internal/PhysicalAnalysis/AKDP76SignedAxialMixedOrderNorm.lean	74547e50782b6f4041f6c2093801d4545bb72f9457bae91e6027a06df827e81b
AKDP77ActualSignedLowerFluxAllocation	LeanCode/Internal/PhysicalAnalysis/AKDP77ActualSignedLowerFluxAllocation.lean	6e6a8032232ba62a0f4242a6640ad3b3abd1125a944a58d7ddc330ef62511d3e
AKDP78SameSignedFluxGraphEstimates	LeanCode/Internal/PhysicalAnalysis/AKDP78SameSignedFluxGraphEstimates.lean	9464cca2684755b296f0bc23d4c89ffe14dd39f8a94417156d75a65fb5273c7d
AKDP79NativeLowerFluxFixedActions	LeanCode/Internal/PhysicalAnalysis/AKDP79NativeLowerFluxFixedActions.lean	c9f9858f713f12bd45e7878e1e283555efb80287bc373f97fbd737efde9888ab
AKDP80NativePreAxialFluxEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDP80NativePreAxialFluxEndpoint.lean	612eee936b2035ad41e7d5e998d0d795d74cb048a4c361a6ef9bfdf2acdf6f44
AKDP83GenericCompactPlanarEstimate	LeanCode/Internal/PhysicalAnalysis/AKDP83GenericCompactPlanarEstimate.lean	3e158dcf64d95f2df3614ab6160d01073c48b0a303da747f0036f5f7570d511e
AKDW6PhysicalNativeLowerFlux	LeanCode/Internal/PhysicalAnalysis/AKDW6PhysicalNativeLowerFlux.lean	1d06584906dd9da0489c95a5105f6394dbef00cbe48417c06e64543d5648909c
AKDS1ActualInverseTransposeProfile	LeanCode/Internal/PhysicalAnalysis/AKDS1ActualInverseTransposeProfile.lean	6e4e16058eca6760fe6670cb6b36041779026affb748da5961c826c9e73e3a48
AKDS2ActualInverseTransposeCoreTame	LeanCode/Internal/PhysicalAnalysis/AKDS2ActualInverseTransposeCoreTame.lean	1e8d3136dd8b5c08ebde76b287ab359e8480383bfc30b513c07ba7dad9be616a
AKDS9ActualOriginalForceCoreTame	LeanCode/Internal/PhysicalAnalysis/AKDS9ActualOriginalForceCoreTame.lean	adb6b076d4f99669b89bd09c7d45941544acac417cdb6e5fd72efd2678048b47
AKDS3SameOriginalMatrixPhysicalField	LeanCode/Internal/PhysicalAnalysis/AKDS3SameOriginalMatrixPhysicalField.lean	58717a002681fec81b38cc599e78bb3bd2cd135124d2386c9591fe19932a83e1
AKDS4SamePhysicalInverseTransposeBound	LeanCode/Internal/PhysicalAnalysis/AKDS4SamePhysicalInverseTransposeBound.lean	d0624ebccabcb383dc88f8e282f9319a8febdabc01ec7939a57983a0d8e8fabf
AKDF1OriginalCoreMatrixGraphs	LeanCode/Internal/PhysicalAnalysis/AKDF1OriginalCoreMatrixGraphs.lean	8d7041aa2135af993837488c56b7c9bcec6954dd6b438aefded41af139799fb5
AKCA15SameRecoveredVectorPolar	LeanCode/Internal/PhysicalAnalysis/AKCA15SameRecoveredVectorPolar.lean	372628334cef65e7660364100df9e24380d42dec3b84a2c73ffebf3d19117d7e
AKDF2SameNativeInverseTranspose	LeanCode/Internal/PhysicalAnalysis/AKDF2SameNativeInverseTranspose.lean	edf588139e210e3a2fef6ef7a9bdab28dd1922ae586acb18f444c4b482435795
AKDF3ActualOriginalVectorCore	LeanCode/Internal/PhysicalAnalysis/AKDF3ActualOriginalVectorCore.lean	093a29fca2eb8d3f629d0c268425aeec07aea297123ddc9d1dee3acaf3e19d11
AKDS5ActualSameNativeVectorTame	LeanCode/Internal/PhysicalAnalysis/AKDS5ActualSameNativeVectorTame.lean	8c6f724636725dacf1c7933f050a99cd292b406adc1c9d84be400ad2a4a5cd62
AKDB6SameNativeAllOrderRecovery	LeanCode/Internal/PhysicalAnalysis/AKDB6SameNativeAllOrderRecovery.lean	a9144af88f56bc290eb974957261f6588ddf931e44ee6e292fa6303a1de59dbf
AKDB7SameNativeOriginalCoreConsumer	LeanCode/Internal/PhysicalAnalysis/AKDB7SameNativeOriginalCoreConsumer.lean	492dc5aed13681ed0ec117fb1ebc2fcd7c8f125714721164d15fa0b1669e2091
AKDB8ActualNativeCovariantOriginalCore	LeanCode/Internal/PhysicalAnalysis/AKDB8ActualNativeCovariantOriginalCore.lean	d0b75de56af3409961ee5c6a7b978752807fe7c35d4ef08b8c9f8f678ea86932
AKDB9ActualNativeXiOriginalCore	LeanCode/Internal/PhysicalAnalysis/AKDB9ActualNativeXiOriginalCore.lean	de864705e69b62a9b9f31a01a3ebe904737f6561b80ee41df9f65e2fa199b680
AKDB10SameActualPsiPhase	LeanCode/Internal/PhysicalAnalysis/AKDB10SameActualPsiPhase.lean	7e0aea2cae811cd445bec99c8246a8aa8e3da1f36fb8eee9326c099a105e4020
AKDB11ActualNativeScalarAllOrder	LeanCode/Internal/PhysicalAnalysis/AKDB11ActualNativeScalarAllOrder.lean	067b5d7cc9218b1b64583ba27ae0362c7e0239af25960826810dcfd3d751b79a
AKDB12ActualNativeScalarOriginalCore	LeanCode/Internal/PhysicalAnalysis/AKDB12ActualNativeScalarOriginalCore.lean	9b7661a2ce8206e530cac3aab4912e9a0a1bdb815a73c2e3093ea7102209251a
AKDS6ActualSameNativeRecoveryNorm	LeanCode/Internal/PhysicalAnalysis/AKDS6ActualSameNativeRecoveryNorm.lean	db23dd9e43121f7b5fec1d2d70a618a3b0bb774f5ebf6e1309136c72475c5b91
AKDS7SameActualXiCorePhase	LeanCode/Internal/PhysicalAnalysis/AKDS7SameActualXiCorePhase.lean	69335ceca83b4cf64eea8f1166fd0fe2583a50af1b7eabe7c5e8f4c3c730a8bc
AKDS8ActualNativeXiWeakRecoveryBound	LeanCode/Internal/PhysicalAnalysis/AKDS8ActualNativeXiWeakRecoveryBound.lean	c305bbeeb016aa913ccffd08642c11e08ed27eb56e7fd807dbcb6bdc5dbd13f2
AKDS10OriginalXiRecoveryInputs	LeanCode/Internal/PhysicalAnalysis/AKDS10OriginalXiRecoveryInputs.lean	be9d4c3e0f440eccc94eb88a563ba1cd530305322cab21258d689e00a096d5d8
AKDS11ActualOriginalXiOneHigh	LeanCode/Internal/PhysicalAnalysis/AKDS11ActualOriginalXiOneHigh.lean	3df41e6d08e166e20826923c5c8684ef3ccd0e9a0b6836f0ae3b5b2fa5b04266
AKDS12ActualOriginalUSOneHigh	LeanCode/Internal/PhysicalAnalysis/AKDS12ActualOriginalUSOneHigh.lean	fcc895a6cf96e8272acd1142cd2c9c0dd95433631d674b3f82048b8b9cdd5daa
AKCE1SameNativeOriginalBoundaryProduct	LeanCode/Internal/PhysicalAnalysis/AKCE1SameNativeOriginalBoundaryProduct.lean	c3a006a740abce1b49690e0d25ee98b0d3631c8b904b8a4660b7a7f1092c95d5
AKCE2OriginalPhysicalRowConverse	LeanCode/Internal/PhysicalAnalysis/AKCE2OriginalPhysicalRowConverse.lean	1125f13dee30c9bc1b7196cd1f09d46acb0956b62a09fcff13b9efafa1ae13ea
AKCE3FullSourcedOuterSeven	LeanCode/Internal/PhysicalAnalysis/AKCE3FullSourcedOuterSeven.lean	23d7dbd459968c57f5c9283a4881e1f6c58712296c79d8da82584d26bc6858a3
AKCE4ClosedRetainedSevenCoefficients	LeanCode/Internal/PhysicalAnalysis/AKCE4ClosedRetainedSevenCoefficients.lean	98c1239770941045994411f7e6f0527af851b8470d46227089ead7dfacf4f05d
AKCE5KnownGraphBulkRepresentatives	LeanCode/Internal/PhysicalAnalysis/AKCE5KnownGraphBulkRepresentatives.lean	2e0f7c5e8c030fabc789d9b363b981e461f694fb4ffc403fa6aa635fb63126c1
AKCE7SamePhysicalKnownCoefficients	LeanCode/Internal/PhysicalAnalysis/AKCE7SamePhysicalKnownCoefficients.lean	efd5fe49f4607b14e2c5ca1d958ebfcc44b80f78f90b20064774ed412201f075
AKCE6SameKnownGraphOuterTraces	LeanCode/Internal/PhysicalAnalysis/AKCE6SameKnownGraphOuterTraces.lean	620c0882eb943346b9c69e8bae1ec9e5f66d73db0eaa8a2656f3482bdc9e25bd
AKCE8ClosedKnownSevenCoefficients	LeanCode/Internal/PhysicalAnalysis/AKCE8ClosedKnownSevenCoefficients.lean	d442570fc13247339eccb75a104eec953c0b7e477667ce01926d3acd457ec9fc
AKCE9SameFullNativeOuterTrace	LeanCode/Internal/PhysicalAnalysis/AKCE9SameFullNativeOuterTrace.lean	cf7dcd83917b29ed3815de0c1c9d2df2b5c64f5e2c196d3ed069df8a6023a8b0
AKCE10SameActualOuterCovariant	LeanCode/Internal/PhysicalAnalysis/AKCE10SameActualOuterCovariant.lean	744c59df6a3c372aeb748ac3e9f7043c60cdaf441b3c921025b806d239efa696
AKCE11SourcedOuterCompatibility	LeanCode/Internal/PhysicalAnalysis/AKCE11SourcedOuterCompatibility.lean	80da85b7afcba2e8116ec28387fe0f10303de2b99cf0e74765406639722468b9
AKCE12NativeOuterOriginalRowConsumer	LeanCode/Internal/PhysicalAnalysis/AKCE12NativeOuterOriginalRowConsumer.lean	4431470622ef1150e64c211fc965ab69f2d2e4053e44213ae55c11e3f9a374b1
AKCE13ActualSourcedOuterRow	LeanCode/Internal/PhysicalAnalysis/AKCE13ActualSourcedOuterRow.lean	e813de50866afa15a577b20f8d7ad2c26e1d7bc71a39d32960f39f9dcb1c7d9e
AKCE14SameRecoveredOriginalOuterRow	LeanCode/Internal/PhysicalAnalysis/AKCE14SameRecoveredOriginalOuterRow.lean	1531f35730709f5b6ec74a4b741f4a377d753b7bf874411b470064ba582d8e92
AKCA16ActualRecoveredVectorGauges	LeanCode/Internal/PhysicalAnalysis/AKCA16ActualRecoveredVectorGauges.lean	a5870d91d13922a5369ce833612634b634c511d37e9191a8d6e7c7425a75264e
AKCE15ActualNativeOriginalConstraints	LeanCode/Internal/PhysicalAnalysis/AKCE15ActualNativeOriginalConstraints.lean	d48d11c6e3af70f59d82ec289fabc1c06bed283732ce6e0d99d317d19a8d81f1
AKCH1SameCoreCartesianDerivative	LeanCode/Internal/PhysicalAnalysis/AKCH1SameCoreCartesianDerivative.lean	3ab7d1e0a2885a2a334564da14a12f0d4dd832388a029ca3b32c77a44c863e01
AKCH2OriginalProductDirections	LeanCode/Internal/PhysicalAnalysis/AKCH2OriginalProductDirections.lean	8fcede2e5f6df248fe9c28e8e88bc9dc6d4cf6aa993a1c784d8f69ee8d9753dc
AKCH3SameOriginalCovariantCore	LeanCode/Internal/PhysicalAnalysis/AKCH3SameOriginalCovariantCore.lean	009d4607ba12de54e95750079d942621aa697ef497c0f86d6ee8b103141adde8
AKCH4SameOriginalCofactorCore	LeanCode/Internal/PhysicalAnalysis/AKCH4SameOriginalCofactorCore.lean	34e0885237bf2b9ef9e2517ccf5c805ecb34680541d9a8ca04e5bc74a48a39af
AKCH5OriginalNativeDivergence	LeanCode/Internal/PhysicalAnalysis/AKCH5OriginalNativeDivergence.lean	2c3138ac2a558983dffb892a89d966f427788cb78af0af9f9a4e0f9f73782e89
AKCH9NativePolarDivergenceTransport	LeanCode/Internal/PhysicalAnalysis/AKCH9NativePolarDivergenceTransport.lean	a7d9e3194ee4f814b160679b68d46f338947965a40bebea92342bb4d2495d319
AKCH6ActualRecoveredDeterminantPolar	LeanCode/Internal/PhysicalAnalysis/AKCH6ActualRecoveredDeterminantPolar.lean	aec5abfc75e8de3fb88c10bcfbbfd03dddd5b74ca82ff218861ecc1833e7895b
AKCH7PuncturedInteriorCoreFaithfulness	LeanCode/Internal/PhysicalAnalysis/AKCH7PuncturedInteriorCoreFaithfulness.lean	491f5ca03ae4fe7047596b56c9b199c625b57f0ea4c85df42bcd7c2148851c54
AKCH8ActualOriginalDeterminantForward	LeanCode/Internal/PhysicalAnalysis/AKCH8ActualOriginalDeterminantForward.lean	cb722dba58fb597fef8e6ebf6a6de28f2a36976d37873e81e4c6a512ef7260b2
AKCL1SourcedOriginalForceContractions	LeanCode/Internal/PhysicalAnalysis/AKCL1SourcedOriginalForceContractions.lean	f8ef83dd020fea3038111c06f5382376f06bcafcb5a392fb5c0c77b6ab1f8e5f
AKCL2LiteralCovariantForceCore	LeanCode/Internal/PhysicalAnalysis/AKCL2LiteralCovariantForceCore.lean	ca43cf545dc163daff64ac37162d127de244b14460c26920c5d751fe9ef0375f
AKCL3OriginalForcePolarAlgebra	LeanCode/Internal/PhysicalAnalysis/AKCL3OriginalForcePolarAlgebra.lean	2d2f6b4fd694df1a0b22b0cfadbeab83c4d7eed1bd1119d9e57671b6607128bd
AKCL4ActualOriginalQradForce	LeanCode/Internal/PhysicalAnalysis/AKCL4ActualOriginalQradForce.lean	24d0fb0131e50611aea55a9e87aecf9620ab1713a348cb2de22c86a74bbae877
AKCP1LiteralFullFrameForceValue	LeanCode/Internal/PhysicalAnalysis/AKCP1LiteralFullFrameForceValue.lean	e6c48bf9da9a55832eb9a552b51f81886ee79fb3c18b57cf3659d46b9891de65
AKCJ1OriginalSourcedThirdCore	LeanCode/Internal/PhysicalAnalysis/AKCJ1OriginalSourcedThirdCore.lean	907c3ff1297486b8adc83a903cd95d298a6a9a71d364f82bd932873f80ea1b8e
AKCJ2OriginalSourcedCovariantThird	LeanCode/Internal/PhysicalAnalysis/AKCJ2OriginalSourcedCovariantThird.lean	cf0cf9360e85f21630438c8c2ee3f236e206c98c56296986e2a92129a800972d
AKCJ3OriginalTangentialCovariantCore	LeanCode/Internal/PhysicalAnalysis/AKCJ3OriginalTangentialCovariantCore.lean	7c9bfdf2d6bff7f2822b44f6354077c247aefdff20cfd3bcaeb2bc1cf164475a
AKCJ4SameRetainedScalarCore	LeanCode/Internal/PhysicalAnalysis/AKCJ4SameRetainedScalarCore.lean	d1210bfd47dc31c26d8c3da8dca9532c3f324fc0f82f247b96ef00a3b5875c06
AKCJ5ActualSameCovariantCore	LeanCode/Internal/PhysicalAnalysis/AKCJ5ActualSameCovariantCore.lean	24c95c77064d7a071fffaf4130e811dcf1deba7cc9909f663ec0625baaa2173e
AKCJ6ActualSameRetainedScalarCore	LeanCode/Internal/PhysicalAnalysis/AKCJ6ActualSameRetainedScalarCore.lean	dbf0b854874a66545b60e1a70f839f905a4fdcbc94bf08ac31cd73837923f1eb
AKCJ7OriginalCoreProductRotation	LeanCode/Internal/PhysicalAnalysis/AKCJ7OriginalCoreProductRotation.lean	b217e0cab8999c8de864e93640fa7544abc748f6943641d113cc06cc6e1b656d
AKCJ9SameCoreCartesianFields	LeanCode/Internal/PhysicalAnalysis/AKCJ9SameCoreCartesianFields.lean	2584554cc98a15fe2cb16e24da9b3df1ece3099d8d90c27357f39273533ecc45
AKCP2OriginalForceCartesianValue	LeanCode/Internal/PhysicalAnalysis/AKCP2OriginalForceCartesianValue.lean	ff58096ea582b6aa28caa385acd3fe540e7211d423b1f7c39367d27ddaaacc9c
AKCP3ActualSourceQradIdentity	LeanCode/Internal/PhysicalAnalysis/AKCP3ActualSourceQradIdentity.lean	ac4d28c9525e3e1aeaa798cb808ccb9238a46bb18da91bc8739983b56fe835fb
AKCP4ActualRecoveredPlanarPolar	LeanCode/Internal/PhysicalAnalysis/AKCP4ActualRecoveredPlanarPolar.lean	737d509e01a9fc6fdf6a74ed16377106ef48f03897ac4a407ca64a9d71fe87ab
AKCP5ActualOriginalPlanarForward	LeanCode/Internal/PhysicalAnalysis/AKCP5ActualOriginalPlanarForward.lean	7785d70848885264e1590e667c928393040f82c2d5aa12d9bfb7f559e724c82a
AKCJ8OriginalThirdCartesianValue	LeanCode/Internal/PhysicalAnalysis/AKCJ8OriginalThirdCartesianValue.lean	9afcf9bb90444ddd9e8fb4ea22f343b54fb7e366d26729269aa4938c8662d23b
AKCN1OriginalThirdForceValue	LeanCode/Internal/PhysicalAnalysis/AKCN1OriginalThirdForceValue.lean	226239ed371ecba7a0fa23d16897ffc5e3844b9a7098d2d256ea253433b59a83
AKCN2ActualRecoveredThirdPolar	LeanCode/Internal/PhysicalAnalysis/AKCN2ActualRecoveredThirdPolar.lean	4af5cfd2025bf7667cf59d2e32614c855babb4af59748bf1e7471d8349ae51af
AKCN3ActualOriginalThirdForward	LeanCode/Internal/PhysicalAnalysis/AKCN3ActualOriginalThirdForward.lean	23a95ff3716d73e1e4a1e1dad2633cc992624b1f0bcc71918df0d5ade972de8d
AKCP6ActualOriginalFullForward	LeanCode/Internal/PhysicalAnalysis/AKCP6ActualOriginalFullForward.lean	77d526b43f02d3063eac41b1ca8bf403a874db11ea8c06a7a9acc5b91be5598c
AKCS1OriginalConjugateConstraints	LeanCode/Internal/PhysicalAnalysis/AKCS1OriginalConjugateConstraints.lean	5203e41c6c17965a697701c8ba2d9bf9f4d3161b13c2fbf5ce029b43087ff6e0
AKCS2OriginalPhysicalReality	LeanCode/Internal/PhysicalAnalysis/AKCS2OriginalPhysicalReality.lean	e4c7d89b3b83af5afe46cd7bbf3a203944ba80074614b54ef2cc9f7a57b8c623
AKCS3NativeOriginalRealForward	LeanCode/Internal/PhysicalAnalysis/AKCS3NativeOriginalRealForward.lean	66472475bed5b4dfee7246c5c6104f98396f41b2e1510854b32f2e41cfe93c0d
AKCS4ActualCurrentReality	LeanCode/Internal/PhysicalAnalysis/AKCS4ActualCurrentReality.lean	7d7c40dbe52ebeaf9304d2ca92dd9c5d71286159df9238d01db7f739a7a6c169
AKCS5ActualChartNativeRealForward	LeanCode/Internal/PhysicalAnalysis/AKCS5ActualChartNativeRealForward.lean	49fccfd691ae70995d68da910c67849819a353134f8c9d96c460e4ce35e6cd32
AKCU1OriginalZeroAxisFirstVariation	LeanCode/Internal/PhysicalAnalysis/AKCU1OriginalZeroAxisFirstVariation.lean	bd18c2a927d9ffd63ee88c1680ab79bbb73e96da88e2a4278b7879868dc0ede6
AKCU2SamePairReferenceForward	LeanCode/Internal/PhysicalAnalysis/AKCU2SamePairReferenceForward.lean	4218ec0894f6befa725144f89a0534100f2f597a77e794d6440688dda4571223
AKCU3NativeReferenceSolution	LeanCode/Internal/PhysicalAnalysis/AKCU3NativeReferenceSolution.lean	b40cc973fd35a52dacdfe93a5d6eee981f33fe9059e3392d66bff95165f635d6
AKDS13ActualReferencePairNorm	LeanCode/Internal/PhysicalAnalysis/AKDS13ActualReferencePairNorm.lean	e73ec4143ce18446ee6e1f204404c6f3e1a13b4c499a9a973fbb2e9203c008b3
AKDS14ActualNativeReferenceNorm	LeanCode/Internal/PhysicalAnalysis/AKDS14ActualNativeReferenceNorm.lean	4a35dd31e9cafa9eb7945d96108a0432c2284fafb360eef4604ede97ff3dee79
AKCU4ActualNativeResidualSolution	LeanCode/Internal/PhysicalAnalysis/AKCU4ActualNativeResidualSolution.lean	c3aed422e3a7f9b1b4bce7acaec255b2883577618d19abd4ff31b74f19cca5e8
AKDS15ActualResidualReferenceNorm	LeanCode/Internal/PhysicalAnalysis/AKDS15ActualResidualReferenceNorm.lean	1a731bcf211fe14fb60f9006ea1033d38319edef5e363e7889502d09d633fb82
AKDS16ActualFlatSourceReferenceNorm	LeanCode/Internal/PhysicalAnalysis/AKDS16ActualFlatSourceReferenceNorm.lean	6d47e279e1728c6306e702c31d38165f4115d01a9bfc78eaefb113012f071d49
Q23SeedDirectionalGenuine	LeanCode/Internal/NonlinearAnalysis/Q23SeedDirectionalGenuine.lean	d6ee9170c6e56095bd75830376e45be7a8e91ec3e3298af9859d5e7e3d4d0651
Q23SeedFamilyGenuine	LeanCode/Internal/NonlinearAnalysis/Q23SeedFamilyGenuine.lean	d392dcd1e168505f67877a13f04f60f3dc96c5f0e8cfdd1873b6cdb9026d8be0
Q23TransferProductGenuine	LeanCode/Internal/NonlinearAnalysis/Q23TransferProductGenuine.lean	9c1684de50b1f6678903f137513cdff1bf2fa706d9a447974a58430cd4d81184
Q23MixedAffineGenuine	LeanCode/Internal/NonlinearAnalysis/Q23MixedAffineGenuine.lean	1e59ec92e6782ee5cab889ef16fce63330c1823df3ca49c2ff80c1969f873969
QY35RootSeedAllocation	LeanCode/Internal/NonlinearAnalysis/QY35RootSeedAllocation.lean	1d4f59238157c83b8feb170dc552463b7da66a57547cdaec207f3b19b1bcedd5
QY36RootSeedGenuine	LeanCode/Internal/NonlinearAnalysis/QY36RootSeedGenuine.lean	e13f87f3cfe3bf7073caf094c31921c46ace66bf13dd0a4d2199bde56a0253ec
QYP22PhysicalTransferGenuine	LeanCode/Internal/NonlinearAnalysis/QYP22PhysicalTransferGenuine.lean	43169abbe18e8f0d7e70da98fc53a97a9e29f71b48b6fd1e1ade74613426ff8c
Q23PhysicalInnerGenuine	LeanCode/Internal/NonlinearAnalysis/Q23PhysicalInnerGenuine.lean	692bbec94d063017121daf1ebe6768e79272f0119da8f1f07ae3fe8a1638f4ac
QYP23PhysicalMixedCompletion	LeanCode/Internal/NonlinearAnalysis/QYP23PhysicalMixedCompletion.lean	53651a6e90e0f0f48f81e182f640b81fe602034dbe2b284b26587d61d707e596
QYP24PhysicalMixedConsumer	LeanCode/Internal/NonlinearAnalysis/QYP24PhysicalMixedConsumer.lean	7d0862fb38b6d5e063d48f2b6465e2e7ff76b5661ca4773a9a39c8a05240f474
